                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Wed Oct 23 17:38:16 2019
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc149480
                             72 	.globl _wait_vbl_done
                             73 	.globl _reset
                             74 	.globl _set_interrupts
                             75 	.globl _disable_interrupts
                             76 	.globl _enable_interrupts
                             77 	.globl _waitpadup
                             78 	.globl _waitpad
                             79 	.globl _joypad
                             80 	.globl _delay
                             81 	.globl _receive_byte
                             82 	.globl _send_byte
                             83 	.globl _get_mode
                             84 	.globl _mode
                             85 	.globl _add_TIM
                             86 	.globl _add_LCD
                             87 	.globl _add_VBL
                             88 	.globl _remove_JOY
                             89 	.globl _remove_SIO
                             90 	.globl _remove_TIM
                             91 	.globl _remove_LCD
                             92 	.globl _remove_VBL
                             93 	.globl _cgb_compatibility
                             94 	.globl _cpu_fast
                             95 	.globl _cpu_slow
                             96 	.globl _set_sprite_palette_entry
                             97 	.globl _set_bkg_palette_entry
                             98 	.globl _set_sprite_palette
                             99 	.globl _set_bkg_palette
                            100 	.globl _sgb_check
                            101 	.globl _Hight
                            102 	.globl _IsGameOver
                            103 	.globl _HP
                            104 	.globl _j
                            105 	.globl _asteroidsSpawnXCount
                            106 	.globl _asteroidsSpawnX
                            107 	.globl _i
                            108 	.globl _asteroid
                            109 	.globl _spritesize
                            110 	.globl _ship
                            111 	.globl _gamesprites
                            112 ;--------------------------------------------------------
                            113 ; Externals used
                            114 ;--------------------------------------------------------
                            115 	.globl _IE_REG
                            116 	.globl _SVBK_REG
                            117 	.globl _OCPD_REG
                            118 	.globl _OCPS_REG
                            119 	.globl _BCPD_REG
                            120 	.globl _BCPS_REG
                            121 	.globl _RP_REG
                            122 	.globl _HDMA5_REG
                            123 	.globl _HDMA4_REG
                            124 	.globl _HDMA3_REG
                            125 	.globl _HDMA2_REG
                            126 	.globl _HDMA1_REG
                            127 	.globl _VBK_REG
                            128 	.globl _KEY1_REG
                            129 	.globl _WX_REG
                            130 	.globl _WY_REG
                            131 	.globl _OBP1_REG
                            132 	.globl _OBP0_REG
                            133 	.globl _BGP_REG
                            134 	.globl _DMA_REG
                            135 	.globl _LYC_REG
                            136 	.globl _LY_REG
                            137 	.globl _SCX_REG
                            138 	.globl _SCY_REG
                            139 	.globl _STAT_REG
                            140 	.globl _LCDC_REG
                            141 	.globl _NR52_REG
                            142 	.globl _NR51_REG
                            143 	.globl _NR50_REG
                            144 	.globl _NR44_REG
                            145 	.globl _NR43_REG
                            146 	.globl _NR42_REG
                            147 	.globl _NR41_REG
                            148 	.globl _NR34_REG
                            149 	.globl _NR33_REG
                            150 	.globl _NR32_REG
                            151 	.globl _NR31_REG
                            152 	.globl _NR30_REG
                            153 	.globl _NR24_REG
                            154 	.globl _NR23_REG
                            155 	.globl _NR22_REG
                            156 	.globl _NR21_REG
                            157 	.globl _NR14_REG
                            158 	.globl _NR13_REG
                            159 	.globl _NR12_REG
                            160 	.globl _NR11_REG
                            161 	.globl _NR10_REG
                            162 	.globl _IF_REG
                            163 	.globl _TAC_REG
                            164 	.globl _TMA_REG
                            165 	.globl _TIMA_REG
                            166 	.globl _DIV_REG
                            167 	.globl _SC_REG
                            168 	.globl _SB_REG
                            169 	.globl _P1_REG
                            170 	.globl _font_ibm_fixed
                            171 	.globl _font_min
                            172 	.globl _font_ibm
                            173 	.globl _font_italic
                            174 	.globl _font_spect
                            175 	.globl __io_out
                            176 	.globl __io_in
                            177 	.globl __io_status
                            178 	.globl _sys_time
                            179 	.globl __cpu
                            180 ;--------------------------------------------------------
                            181 ; special function registers
                            182 ;--------------------------------------------------------
                            183 ;--------------------------------------------------------
                            184 ; special function bits 
                            185 ;--------------------------------------------------------
                            186 ;--------------------------------------------------------
                            187 ; internal ram data
                            188 ;--------------------------------------------------------
                            189 	.area _DATA
   0000                     190 _gamesprites::
   0000                     191 	.ds 256
   0100                     192 _ship::
   0100                     193 	.ds 10
   010A                     194 _spritesize::
   010A                     195 	.ds 1
   010B                     196 _asteroid::
   010B                     197 	.ds 30
   0129                     198 _i::
   0129                     199 	.ds 2
   012B                     200 _asteroidsSpawnX::
   012B                     201 	.ds 32
   014B                     202 _asteroidsSpawnXCount::
   014B                     203 	.ds 2
   014D                     204 _j::
   014D                     205 	.ds 2
   014F                     206 _HP::
   014F                     207 	.ds 2
   0151                     208 _IsGameOver::
   0151                     209 	.ds 1
   0152                     210 _Hight::
   0152                     211 	.ds 2
                            212 ;--------------------------------------------------------
                            213 ; overlayable items in internal ram 
                            214 ;--------------------------------------------------------
                            215 	.area _OVERLAY
                            216 ;--------------------------------------------------------
                            217 ; indirectly addressable internal ram data
                            218 ;--------------------------------------------------------
                            219 	.area _ISEG
                            220 ;--------------------------------------------------------
                            221 ; bit data
                            222 ;--------------------------------------------------------
                            223 	.area _BSEG
                            224 ;--------------------------------------------------------
                            225 ; external ram data
                            226 ;--------------------------------------------------------
                            227 	.area _XSEG
                            228 ;--------------------------------------------------------
                            229 ; global & static initialisations
                            230 ;--------------------------------------------------------
                            231 	.area _GSINIT
                            232 	.area _GSFINAL
                            233 	.area _GSINIT
                            234 ;	main.c 368
                            235 ; genAssign (pointer)
   0000 11 00 00            236 	ld	de,#_gamesprites + 0
   0003 3E 00               237 	ld	a,#0x00
   0005 12                  238 	ld	(de),a
                            239 ; genPlus
                            240 ; genPlusIncr
   0006 11 01 00            241 	ld	de,#_gamesprites + 1
                            242 ; genAssign (pointer)
   0009 3E 01               243 	ld	a,#0x01
   000B 12                  244 	ld	(de),a
                            245 ; genPlus
                            246 ; genPlusIncr
   000C 11 02 00            247 	ld	de,#_gamesprites + 2
                            248 ; genAssign (pointer)
   000F 3E 00               249 	ld	a,#0x00
   0011 12                  250 	ld	(de),a
                            251 ; genPlus
                            252 ; genPlusIncr
   0012 11 03 00            253 	ld	de,#_gamesprites + 3
                            254 ; genAssign (pointer)
   0015 3E 01               255 	ld	a,#0x01
   0017 12                  256 	ld	(de),a
                            257 ; genPlus
                            258 ; genPlusIncr
   0018 11 04 00            259 	ld	de,#_gamesprites + 4
                            260 ; genAssign (pointer)
   001B 3E 01               261 	ld	a,#0x01
   001D 12                  262 	ld	(de),a
                            263 ; genPlus
                            264 ; genPlusIncr
   001E 11 05 00            265 	ld	de,#_gamesprites + 5
                            266 ; genAssign (pointer)
   0021 3E 01               267 	ld	a,#0x01
   0023 12                  268 	ld	(de),a
                            269 ; genPlus
                            270 ; genPlusIncr
   0024 11 06 00            271 	ld	de,#_gamesprites + 6
                            272 ; genAssign (pointer)
   0027 3E 01               273 	ld	a,#0x01
   0029 12                  274 	ld	(de),a
                            275 ; genPlus
                            276 ; genPlusIncr
   002A 11 07 00            277 	ld	de,#_gamesprites + 7
                            278 ; genAssign (pointer)
   002D 3E 05               279 	ld	a,#0x05
   002F 12                  280 	ld	(de),a
                            281 ; genPlus
                            282 ; genPlusIncr
   0030 11 08 00            283 	ld	de,#_gamesprites + 8
                            284 ; genAssign (pointer)
   0033 3E 01               285 	ld	a,#0x01
   0035 12                  286 	ld	(de),a
                            287 ; genPlus
                            288 ; genPlusIncr
   0036 11 09 00            289 	ld	de,#_gamesprites + 9
                            290 ; genAssign (pointer)
   0039 3E 05               291 	ld	a,#0x05
   003B 12                  292 	ld	(de),a
                            293 ; genPlus
                            294 ; genPlusIncr
   003C 11 0A 00            295 	ld	de,#_gamesprites + 10
                            296 ; genAssign (pointer)
   003F 3E 02               297 	ld	a,#0x02
   0041 12                  298 	ld	(de),a
                            299 ; genPlus
                            300 ; genPlusIncr
   0042 11 0B 00            301 	ld	de,#_gamesprites + 11
                            302 ; genAssign (pointer)
   0045 3E 07               303 	ld	a,#0x07
   0047 12                  304 	ld	(de),a
                            305 ; genPlus
                            306 ; genPlusIncr
   0048 11 0C 00            307 	ld	de,#_gamesprites + 12
                            308 ; genAssign (pointer)
   004B 3E 06               309 	ld	a,#0x06
   004D 12                  310 	ld	(de),a
                            311 ; genPlus
                            312 ; genPlusIncr
   004E 11 0D 00            313 	ld	de,#_gamesprites + 13
                            314 ; genAssign (pointer)
   0051 3E 07               315 	ld	a,#0x07
   0053 12                  316 	ld	(de),a
                            317 ; genPlus
                            318 ; genPlusIncr
   0054 11 0E 00            319 	ld	de,#_gamesprites + 14
                            320 ; genAssign (pointer)
   0057 3E 06               321 	ld	a,#0x06
   0059 12                  322 	ld	(de),a
                            323 ; genPlus
                            324 ; genPlusIncr
   005A 11 0F 00            325 	ld	de,#_gamesprites + 15
                            326 ; genAssign (pointer)
   005D 3E 07               327 	ld	a,#0x07
   005F 12                  328 	ld	(de),a
                            329 ; genPlus
                            330 ; genPlusIncr
   0060 11 10 00            331 	ld	de,#_gamesprites + 16
                            332 ; genAssign (pointer)
   0063 3E 00               333 	ld	a,#0x00
   0065 12                  334 	ld	(de),a
                            335 ; genPlus
                            336 ; genPlusIncr
   0066 11 11 00            337 	ld	de,#_gamesprites + 17
                            338 ; genAssign (pointer)
   0069 3E 80               339 	ld	a,#0x80
   006B 12                  340 	ld	(de),a
                            341 ; genPlus
                            342 ; genPlusIncr
   006C 11 12 00            343 	ld	de,#_gamesprites + 18
                            344 ; genAssign (pointer)
   006F 3E 00               345 	ld	a,#0x00
   0071 12                  346 	ld	(de),a
                            347 ; genPlus
                            348 ; genPlusIncr
   0072 11 13 00            349 	ld	de,#_gamesprites + 19
                            350 ; genAssign (pointer)
   0075 3E 80               351 	ld	a,#0x80
   0077 12                  352 	ld	(de),a
                            353 ; genPlus
                            354 ; genPlusIncr
   0078 11 14 00            355 	ld	de,#_gamesprites + 20
                            356 ; genAssign (pointer)
   007B 3E 80               357 	ld	a,#0x80
   007D 12                  358 	ld	(de),a
                            359 ; genPlus
                            360 ; genPlusIncr
   007E 11 15 00            361 	ld	de,#_gamesprites + 21
                            362 ; genAssign (pointer)
   0081 3E 80               363 	ld	a,#0x80
   0083 12                  364 	ld	(de),a
                            365 ; genPlus
                            366 ; genPlusIncr
   0084 11 16 00            367 	ld	de,#_gamesprites + 22
                            368 ; genAssign (pointer)
   0087 3E 80               369 	ld	a,#0x80
   0089 12                  370 	ld	(de),a
                            371 ; genPlus
                            372 ; genPlusIncr
   008A 11 17 00            373 	ld	de,#_gamesprites + 23
                            374 ; genAssign (pointer)
   008D 3E A0               375 	ld	a,#0xA0
   008F 12                  376 	ld	(de),a
                            377 ; genPlus
                            378 ; genPlusIncr
   0090 11 18 00            379 	ld	de,#_gamesprites + 24
                            380 ; genAssign (pointer)
   0093 3E 80               381 	ld	a,#0x80
   0095 12                  382 	ld	(de),a
                            383 ; genPlus
                            384 ; genPlusIncr
   0096 11 19 00            385 	ld	de,#_gamesprites + 25
                            386 ; genAssign (pointer)
   0099 3E A0               387 	ld	a,#0xA0
   009B 12                  388 	ld	(de),a
                            389 ; genPlus
                            390 ; genPlusIncr
   009C 11 1A 00            391 	ld	de,#_gamesprites + 26
                            392 ; genAssign (pointer)
   009F 3E 40               393 	ld	a,#0x40
   00A1 12                  394 	ld	(de),a
                            395 ; genPlus
                            396 ; genPlusIncr
   00A2 11 1B 00            397 	ld	de,#_gamesprites + 27
                            398 ; genAssign (pointer)
   00A5 3E E0               399 	ld	a,#0xE0
   00A7 12                  400 	ld	(de),a
                            401 ; genPlus
                            402 ; genPlusIncr
   00A8 11 1C 00            403 	ld	de,#_gamesprites + 28
                            404 ; genAssign (pointer)
   00AB 3E 60               405 	ld	a,#0x60
   00AD 12                  406 	ld	(de),a
                            407 ; genPlus
                            408 ; genPlusIncr
   00AE 11 1D 00            409 	ld	de,#_gamesprites + 29
                            410 ; genAssign (pointer)
   00B1 3E E0               411 	ld	a,#0xE0
   00B3 12                  412 	ld	(de),a
                            413 ; genPlus
                            414 ; genPlusIncr
   00B4 11 1E 00            415 	ld	de,#_gamesprites + 30
                            416 ; genAssign (pointer)
   00B7 3E 60               417 	ld	a,#0x60
   00B9 12                  418 	ld	(de),a
                            419 ; genPlus
                            420 ; genPlusIncr
   00BA 11 1F 00            421 	ld	de,#_gamesprites + 31
                            422 ; genAssign (pointer)
   00BD 3E E0               423 	ld	a,#0xE0
   00BF 12                  424 	ld	(de),a
                            425 ; genPlus
                            426 ; genPlusIncr
   00C0 11 20 00            427 	ld	de,#_gamesprites + 32
                            428 ; genAssign (pointer)
   00C3 3E 06               429 	ld	a,#0x06
   00C5 12                  430 	ld	(de),a
                            431 ; genPlus
                            432 ; genPlusIncr
   00C6 11 21 00            433 	ld	de,#_gamesprites + 33
                            434 ; genAssign (pointer)
   00C9 3E 07               435 	ld	a,#0x07
   00CB 12                  436 	ld	(de),a
                            437 ; genPlus
                            438 ; genPlusIncr
   00CC 11 22 00            439 	ld	de,#_gamesprites + 34
                            440 ; genAssign (pointer)
   00CF 3E 0D               441 	ld	a,#0x0D
   00D1 12                  442 	ld	(de),a
                            443 ; genPlus
                            444 ; genPlusIncr
   00D2 11 23 00            445 	ld	de,#_gamesprites + 35
                            446 ; genAssign (pointer)
   00D5 3E 0E               447 	ld	a,#0x0E
   00D7 12                  448 	ld	(de),a
                            449 ; genPlus
                            450 ; genPlusIncr
   00D8 11 24 00            451 	ld	de,#_gamesprites + 36
                            452 ; genAssign (pointer)
   00DB 3E 0D               453 	ld	a,#0x0D
   00DD 12                  454 	ld	(de),a
                            455 ; genPlus
                            456 ; genPlusIncr
   00DE 11 25 00            457 	ld	de,#_gamesprites + 37
                            458 ; genAssign (pointer)
   00E1 3E 0E               459 	ld	a,#0x0E
   00E3 12                  460 	ld	(de),a
                            461 ; genPlus
                            462 ; genPlusIncr
   00E4 11 26 00            463 	ld	de,#_gamesprites + 38
                            464 ; genAssign (pointer)
   00E7 3E 19               465 	ld	a,#0x19
   00E9 12                  466 	ld	(de),a
                            467 ; genPlus
                            468 ; genPlusIncr
   00EA 11 27 00            469 	ld	de,#_gamesprites + 39
                            470 ; genAssign (pointer)
   00ED 3E 1E               471 	ld	a,#0x1E
   00EF 12                  472 	ld	(de),a
                            473 ; genPlus
                            474 ; genPlusIncr
   00F0 11 28 00            475 	ld	de,#_gamesprites + 40
                            476 ; genAssign (pointer)
   00F3 3E 20               477 	ld	a,#0x20
   00F5 12                  478 	ld	(de),a
                            479 ; genPlus
                            480 ; genPlusIncr
   00F6 11 29 00            481 	ld	de,#_gamesprites + 41
                            482 ; genAssign (pointer)
   00F9 3E 3F               483 	ld	a,#0x3F
   00FB 12                  484 	ld	(de),a
                            485 ; genPlus
                            486 ; genPlusIncr
   00FC 11 2A 00            487 	ld	de,#_gamesprites + 42
                            488 ; genAssign (pointer)
   00FF 3E 40               489 	ld	a,#0x40
   0101 12                  490 	ld	(de),a
                            491 ; genPlus
                            492 ; genPlusIncr
   0102 11 2B 00            493 	ld	de,#_gamesprites + 43
                            494 ; genAssign (pointer)
   0105 3E 7F               495 	ld	a,#0x7F
   0107 12                  496 	ld	(de),a
                            497 ; genPlus
                            498 ; genPlusIncr
   0108 11 2C 00            499 	ld	de,#_gamesprites + 44
                            500 ; genAssign (pointer)
   010B 3E 4C               501 	ld	a,#0x4C
   010D 12                  502 	ld	(de),a
                            503 ; genPlus
                            504 ; genPlusIncr
   010E 11 2D 00            505 	ld	de,#_gamesprites + 45
                            506 ; genAssign (pointer)
   0111 3E 73               507 	ld	a,#0x73
   0113 12                  508 	ld	(de),a
                            509 ; genPlus
                            510 ; genPlusIncr
   0114 11 2E 00            511 	ld	de,#_gamesprites + 46
                            512 ; genAssign (pointer)
   0117 3E FF               513 	ld	a,#0xFF
   0119 12                  514 	ld	(de),a
                            515 ; genPlus
                            516 ; genPlusIncr
   011A 11 2F 00            517 	ld	de,#_gamesprites + 47
                            518 ; genAssign (pointer)
   011D 3E E1               519 	ld	a,#0xE1
   011F 12                  520 	ld	(de),a
                            521 ; genPlus
                            522 ; genPlusIncr
   0120 11 30 00            523 	ld	de,#_gamesprites + 48
                            524 ; genAssign (pointer)
   0123 3E 60               525 	ld	a,#0x60
   0125 12                  526 	ld	(de),a
                            527 ; genPlus
                            528 ; genPlusIncr
   0126 11 31 00            529 	ld	de,#_gamesprites + 49
                            530 ; genAssign (pointer)
   0129 3E E0               531 	ld	a,#0xE0
   012B 12                  532 	ld	(de),a
                            533 ; genPlus
                            534 ; genPlusIncr
   012C 11 32 00            535 	ld	de,#_gamesprites + 50
                            536 ; genAssign (pointer)
   012F 3E B0               537 	ld	a,#0xB0
   0131 12                  538 	ld	(de),a
                            539 ; genPlus
                            540 ; genPlusIncr
   0132 11 33 00            541 	ld	de,#_gamesprites + 51
                            542 ; genAssign (pointer)
   0135 3E 70               543 	ld	a,#0x70
   0137 12                  544 	ld	(de),a
                            545 ; genPlus
                            546 ; genPlusIncr
   0138 11 34 00            547 	ld	de,#_gamesprites + 52
                            548 ; genAssign (pointer)
   013B 3E B0               549 	ld	a,#0xB0
   013D 12                  550 	ld	(de),a
                            551 ; genPlus
                            552 ; genPlusIncr
   013E 11 35 00            553 	ld	de,#_gamesprites + 53
                            554 ; genAssign (pointer)
   0141 3E 70               555 	ld	a,#0x70
   0143 12                  556 	ld	(de),a
                            557 ; genPlus
                            558 ; genPlusIncr
   0144 11 36 00            559 	ld	de,#_gamesprites + 54
                            560 ; genAssign (pointer)
   0147 3E 98               561 	ld	a,#0x98
   0149 12                  562 	ld	(de),a
                            563 ; genPlus
                            564 ; genPlusIncr
   014A 11 37 00            565 	ld	de,#_gamesprites + 55
                            566 ; genAssign (pointer)
   014D 3E 78               567 	ld	a,#0x78
   014F 12                  568 	ld	(de),a
                            569 ; genPlus
                            570 ; genPlusIncr
   0150 11 38 00            571 	ld	de,#_gamesprites + 56
                            572 ; genAssign (pointer)
   0153 3E 04               573 	ld	a,#0x04
   0155 12                  574 	ld	(de),a
                            575 ; genPlus
                            576 ; genPlusIncr
   0156 11 39 00            577 	ld	de,#_gamesprites + 57
                            578 ; genAssign (pointer)
   0159 3E FC               579 	ld	a,#0xFC
   015B 12                  580 	ld	(de),a
                            581 ; genPlus
                            582 ; genPlusIncr
   015C 11 3A 00            583 	ld	de,#_gamesprites + 58
                            584 ; genAssign (pointer)
   015F 3E 02               585 	ld	a,#0x02
   0161 12                  586 	ld	(de),a
                            587 ; genPlus
                            588 ; genPlusIncr
   0162 11 3B 00            589 	ld	de,#_gamesprites + 59
                            590 ; genAssign (pointer)
   0165 3E FE               591 	ld	a,#0xFE
   0167 12                  592 	ld	(de),a
                            593 ; genPlus
                            594 ; genPlusIncr
   0168 11 3C 00            595 	ld	de,#_gamesprites + 60
                            596 ; genAssign (pointer)
   016B 3E 32               597 	ld	a,#0x32
   016D 12                  598 	ld	(de),a
                            599 ; genPlus
                            600 ; genPlusIncr
   016E 11 3D 00            601 	ld	de,#_gamesprites + 61
                            602 ; genAssign (pointer)
   0171 3E CE               603 	ld	a,#0xCE
   0173 12                  604 	ld	(de),a
                            605 ; genPlus
                            606 ; genPlusIncr
   0174 11 3E 00            607 	ld	de,#_gamesprites + 62
                            608 ; genAssign (pointer)
   0177 3E FF               609 	ld	a,#0xFF
   0179 12                  610 	ld	(de),a
                            611 ; genPlus
                            612 ; genPlusIncr
   017A 11 3F 00            613 	ld	de,#_gamesprites + 63
                            614 ; genAssign (pointer)
   017D 3E 87               615 	ld	a,#0x87
   017F 12                  616 	ld	(de),a
                            617 ; genPlus
                            618 ; genPlusIncr
   0180 11 40 00            619 	ld	de,#_gamesprites + 64
                            620 ; genAssign (pointer)
   0183 3E 00               621 	ld	a,#0x00
   0185 12                  622 	ld	(de),a
                            623 ; genPlus
                            624 ; genPlusIncr
   0186 11 41 00            625 	ld	de,#_gamesprites + 65
                            626 ; genAssign (pointer)
   0189 3E 00               627 	ld	a,#0x00
   018B 12                  628 	ld	(de),a
                            629 ; genPlus
                            630 ; genPlusIncr
   018C 11 42 00            631 	ld	de,#_gamesprites + 66
                            632 ; genAssign (pointer)
   018F 3E 00               633 	ld	a,#0x00
   0191 12                  634 	ld	(de),a
                            635 ; genPlus
                            636 ; genPlusIncr
   0192 11 43 00            637 	ld	de,#_gamesprites + 67
                            638 ; genAssign (pointer)
   0195 3E 1E               639 	ld	a,#0x1E
   0197 12                  640 	ld	(de),a
                            641 ; genPlus
                            642 ; genPlusIncr
   0198 11 44 00            643 	ld	de,#_gamesprites + 68
                            644 ; genAssign (pointer)
   019B 3E 00               645 	ld	a,#0x00
   019D 12                  646 	ld	(de),a
                            647 ; genPlus
                            648 ; genPlusIncr
   019E 11 45 00            649 	ld	de,#_gamesprites + 69
                            650 ; genAssign (pointer)
   01A1 3E 1F               651 	ld	a,#0x1F
   01A3 12                  652 	ld	(de),a
                            653 ; genPlus
                            654 ; genPlusIncr
   01A4 11 46 00            655 	ld	de,#_gamesprites + 70
                            656 ; genAssign (pointer)
   01A7 3E 00               657 	ld	a,#0x00
   01A9 12                  658 	ld	(de),a
                            659 ; genPlus
                            660 ; genPlusIncr
   01AA 11 47 00            661 	ld	de,#_gamesprites + 71
                            662 ; genAssign (pointer)
   01AD 3E 3F               663 	ld	a,#0x3F
   01AF 12                  664 	ld	(de),a
                            665 ; genPlus
                            666 ; genPlusIncr
   01B0 11 48 00            667 	ld	de,#_gamesprites + 72
                            668 ; genAssign (pointer)
   01B3 3E 00               669 	ld	a,#0x00
   01B5 12                  670 	ld	(de),a
                            671 ; genPlus
                            672 ; genPlusIncr
   01B6 11 49 00            673 	ld	de,#_gamesprites + 73
                            674 ; genAssign (pointer)
   01B9 3E 3F               675 	ld	a,#0x3F
   01BB 12                  676 	ld	(de),a
                            677 ; genPlus
                            678 ; genPlusIncr
   01BC 11 4A 00            679 	ld	de,#_gamesprites + 74
                            680 ; genAssign (pointer)
   01BF 3E 00               681 	ld	a,#0x00
   01C1 12                  682 	ld	(de),a
                            683 ; genPlus
                            684 ; genPlusIncr
   01C2 11 4B 00            685 	ld	de,#_gamesprites + 75
                            686 ; genAssign (pointer)
   01C5 3E 3F               687 	ld	a,#0x3F
   01C7 12                  688 	ld	(de),a
                            689 ; genPlus
                            690 ; genPlusIncr
   01C8 11 4C 00            691 	ld	de,#_gamesprites + 76
                            692 ; genAssign (pointer)
   01CB 3E 00               693 	ld	a,#0x00
   01CD 12                  694 	ld	(de),a
                            695 ; genPlus
                            696 ; genPlusIncr
   01CE 11 4D 00            697 	ld	de,#_gamesprites + 77
                            698 ; genAssign (pointer)
   01D1 3E 3F               699 	ld	a,#0x3F
   01D3 12                  700 	ld	(de),a
                            701 ; genPlus
                            702 ; genPlusIncr
   01D4 11 4E 00            703 	ld	de,#_gamesprites + 78
                            704 ; genAssign (pointer)
   01D7 3E 00               705 	ld	a,#0x00
   01D9 12                  706 	ld	(de),a
                            707 ; genPlus
                            708 ; genPlusIncr
   01DA 11 4F 00            709 	ld	de,#_gamesprites + 79
                            710 ; genAssign (pointer)
   01DD 3E 3F               711 	ld	a,#0x3F
   01DF 12                  712 	ld	(de),a
                            713 ; genPlus
                            714 ; genPlusIncr
   01E0 11 50 00            715 	ld	de,#_gamesprites + 80
                            716 ; genAssign (pointer)
   01E3 3E 00               717 	ld	a,#0x00
   01E5 12                  718 	ld	(de),a
                            719 ; genPlus
                            720 ; genPlusIncr
   01E6 11 51 00            721 	ld	de,#_gamesprites + 81
                            722 ; genAssign (pointer)
   01E9 3E 00               723 	ld	a,#0x00
   01EB 12                  724 	ld	(de),a
                            725 ; genPlus
                            726 ; genPlusIncr
   01EC 11 52 00            727 	ld	de,#_gamesprites + 82
                            728 ; genAssign (pointer)
   01EF 3E 00               729 	ld	a,#0x00
   01F1 12                  730 	ld	(de),a
                            731 ; genPlus
                            732 ; genPlusIncr
   01F2 11 53 00            733 	ld	de,#_gamesprites + 83
                            734 ; genAssign (pointer)
   01F5 3E 00               735 	ld	a,#0x00
   01F7 12                  736 	ld	(de),a
                            737 ; genPlus
                            738 ; genPlusIncr
   01F8 11 54 00            739 	ld	de,#_gamesprites + 84
                            740 ; genAssign (pointer)
   01FB 3E 00               741 	ld	a,#0x00
   01FD 12                  742 	ld	(de),a
                            743 ; genPlus
                            744 ; genPlusIncr
   01FE 11 55 00            745 	ld	de,#_gamesprites + 85
                            746 ; genAssign (pointer)
   0201 3E E0               747 	ld	a,#0xE0
   0203 12                  748 	ld	(de),a
                            749 ; genPlus
                            750 ; genPlusIncr
   0204 11 56 00            751 	ld	de,#_gamesprites + 86
                            752 ; genAssign (pointer)
   0207 3E 00               753 	ld	a,#0x00
   0209 12                  754 	ld	(de),a
                            755 ; genPlus
                            756 ; genPlusIncr
   020A 11 57 00            757 	ld	de,#_gamesprites + 87
                            758 ; genAssign (pointer)
   020D 3E F0               759 	ld	a,#0xF0
   020F 12                  760 	ld	(de),a
                            761 ; genPlus
                            762 ; genPlusIncr
   0210 11 58 00            763 	ld	de,#_gamesprites + 88
                            764 ; genAssign (pointer)
   0213 3E 00               765 	ld	a,#0x00
   0215 12                  766 	ld	(de),a
                            767 ; genPlus
                            768 ; genPlusIncr
   0216 11 59 00            769 	ld	de,#_gamesprites + 89
                            770 ; genAssign (pointer)
   0219 3E FC               771 	ld	a,#0xFC
   021B 12                  772 	ld	(de),a
                            773 ; genPlus
                            774 ; genPlusIncr
   021C 11 5A 00            775 	ld	de,#_gamesprites + 90
                            776 ; genAssign (pointer)
   021F 3E 00               777 	ld	a,#0x00
   0221 12                  778 	ld	(de),a
                            779 ; genPlus
                            780 ; genPlusIncr
   0222 11 5B 00            781 	ld	de,#_gamesprites + 91
                            782 ; genAssign (pointer)
   0225 3E FE               783 	ld	a,#0xFE
   0227 12                  784 	ld	(de),a
                            785 ; genPlus
                            786 ; genPlusIncr
